,timestamp,value,degree
0,2020-09-18,4.738022973408896e+25,40989
1,2020-09-19,2.3703187467993792e+25,20931
2,2020-09-20,1.72974743645133e+25,13772
3,2020-09-21,1.447941758673655e+25,9828
4,2020-09-22,1.2174113917212545e+25,8329
5,2020-09-23,1.5185173944063975e+25,9893
6,2020-09-24,8.30676767295307e+24,7434
7,2020-09-25,6.484342313272305e+24,6644
8,2020-09-26,4.387200403363713e+24,4891
9,2020-09-27,3.695540842810855e+24,4504
10,2020-09-28,4.3039726231801537e+24,4791
11,2020-09-29,3.661392416089874e+24,4070
12,2020-09-30,3.809219774921902e+24,3889
13,2020-10-01,7.237339032865954e+24,4449
14,2020-10-02,4.427640372172782e+24,3867
15,2020-10-03,2.826283724385637e+24,3214
16,2020-10-04,3.56887406321516e+24,3371
17,2020-10-05,6.990492221792885e+24,4147
18,2020-10-06,8.901853110720692e+24,4515
19,2020-10-07,9.981270325096252e+24,4268
20,2020-10-08,5.949424638216497e+24,3738
21,2020-10-09,7.957790904249092e+24,3300
22,2020-10-10,3.5994513394118986e+24,2813
23,2020-10-11,2.913588703538089e+24,2640
24,2020-10-12,3.239991701124697e+24,2667
25,2020-10-13,2.0052404024512157e+24,2166
26,2020-10-14,3.2122836639930645e+24,2585
27,2020-10-15,3.188157711479935e+24,2417
28,2020-10-16,4.1725135135616417e+24,2814
29,2020-10-17,2.1539077443767229e+24,2210
30,2020-10-18,2.3156808375544985e+24,2558
31,2020-10-19,2.070783980074562e+24,6669
32,2020-10-20,2.718240918707913e+24,3649
33,2020-10-21,2.707900698547845e+24,2498
34,2020-10-22,2.3974662428056829e+24,2432
35,2020-10-23,2.804404776776306e+24,2016
36,2020-10-24,1.38771237024771e+24,1959
37,2020-10-25,2.2959747384424157e+24,2019
38,2020-10-26,2.55325042267093e+24,2186
39,2020-10-27,2.5475868170990093e+24,2160
40,2020-10-28,2.376285682223401e+24,2038
41,2020-10-29,2.15060506251138e+24,2163
42,2020-10-30,5.225119186878283e+24,2830
43,2020-10-31,2.4058792808167197e+24,2173
44,2020-11-01,2.504079008892631e+24,1945
45,2020-11-02,1.4332116436153858e+24,1544
46,2020-11-03,2.722385902677962e+24,1819
47,2020-11-04,3.104902440109293e+24,2012
48,2020-11-05,8.368995901048494e+24,3330
49,2020-11-06,6.638594035539154e+24,2559
50,2020-11-07,8.396771746145128e+24,2927
51,2020-11-08,3.2025057955022327e+24,1906
52,2020-11-09,3.036865658154648e+24,1603
53,2020-11-10,5.201276196044977e+24,2295
54,2020-11-11,3.629103907875332e+24,1843
55,2020-11-12,3.056126847025179e+24,1617
56,2020-11-13,7.599069353805844e+24,3386
57,2020-11-14,7.436704213844911e+24,3433
58,2020-11-15,6.603870045270496e+24,3896
59,2020-11-16,7.150209471979011e+24,3015
60,2020-11-17,5.697467090215799e+24,2829
61,2020-11-18,4.2900662150348467e+24,1933
62,2020-11-19,5.5406829101693e+24,2411
63,2020-11-20,4.65661278052689e+24,2156
64,2020-11-21,3.0547357664222104e+24,1829
65,2020-11-22,2.979215161466786e+24,1620
66,2020-11-23,3.385674520890419e+24,1819
67,2020-11-24,5.849128588526986e+24,2296
68,2020-11-25,3.0436556639341396e+24,1449
69,2020-11-26,6.447905149019206e+24,1486
70,2020-11-27,2.335774852780666e+24,1092
71,2020-11-28,2.0906455996566726e+24,1119
72,2020-11-29,1.2377975123501733e+24,979
73,2020-11-30,3.0036566193807983e+24,1070
74,2020-12-01,3.1872163526497687e+24,1181
75,2020-12-02,3.596785148116031e+24,2209
76,2020-12-03,1.6399823640959658e+24,1371
77,2020-12-04,1.7884000952888434e+24,1047
78,2020-12-05,1.2410299023629618e+24,1128
79,2020-12-06,1.076346105219625e+24,1174
80,2020-12-07,2.235232710376331e+24,1244
81,2020-12-08,1.6868411458990564e+24,1035
82,2020-12-09,2.167610066085984e+24,1022
83,2020-12-10,1.303169151964051e+24,1010
84,2020-12-11,2.1446182309770184e+24,1058
85,2020-12-12,1.0398487466556117e+24,867
86,2020-12-13,8.391169073409392e+23,892
87,2020-12-14,9.72129160870535e+23,855
88,2020-12-15,1.7212157023902692e+24,763
89,2020-12-16,9.239533974580294e+23,777
90,2020-12-17,2.647600874697089e+24,1128
91,2020-12-18,1.1207432187866847e+24,856
92,2020-12-19,4.047440013978928e+24,1858
93,2020-12-20,1.1528828608291917e+24,1139
94,2020-12-21,1.749519586737979e+24,926
95,2020-12-22,2.2387486532948954e+24,1080
96,2020-12-23,1.8413565218497406e+24,822
97,2020-12-24,1.7352040576554678e+24,776
98,2020-12-25,1.1835457528788898e+24,855
99,2020-12-26,1.4780873806548726e+24,1126
100,2020-12-27,2.3592329793666134e+24,1045
101,2020-12-28,2.6148992441228797e+24,1067
102,2020-12-29,2.0413417214467468e+24,898
103,2020-12-30,4.201917877549658e+24,1683
104,2020-12-31,7.419981540566321e+24,2740
105,2021-01-01,4.8108810484844374e+24,2025
106,2021-01-02,4.911369270589606e+24,1724
107,2021-01-03,4.1407059397202477e+24,1423
108,2021-01-04,5.078433233323252e+24,1333
109,2021-01-05,3.796654133535595e+24,1487
110,2021-01-06,2.52201459978689e+24,1363
111,2021-01-07,2.3714919464504335e+24,1211
112,2021-01-08,2.5294621704275273e+24,1010
113,2021-01-09,2.2621625983205407e+24,1080
114,2021-01-10,2.5063001073026376e+24,1214
115,2021-01-11,3.608443550493383e+24,863
116,2021-01-12,2.862583760467726e+24,1100
117,2021-01-13,2.770453810592538e+24,1269
118,2021-01-14,3.3289710742570144e+24,1461
119,2021-01-15,4.3951403507367545e+24,1662
120,2021-01-16,4.624229548236048e+24,2275
121,2021-01-17,3.9316532107735455e+24,2367
122,2021-01-18,3.910834477453338e+24,2208
123,2021-01-19,3.063802287060966e+24,1780
124,2021-01-20,2.53292634830951e+24,1310
125,2021-01-21,3.452025243885632e+24,1270
126,2021-01-22,2.626478083684641e+24,1137
127,2021-01-23,2.7574480309016975e+24,1280
128,2021-01-24,4.5730395591993617e+24,2733
129,2021-01-25,5.005324686594775e+24,2642
130,2021-01-26,5.321894931071959e+24,3225
131,2021-01-27,4.3317385028667146e+24,3183
132,2021-01-28,3.4292128398158195e+24,3141
133,2021-01-29,3.8934785518875505e+24,2781
134,2021-01-30,4.74053537369298e+24,3669
135,2021-01-31,4.662716072269778e+24,3890
136,2021-02-01,4.840650795658678e+24,3106
137,2021-02-02,5.197737620334236e+24,2693
138,2021-02-03,1.85288904128053e+24,1858
139,2021-02-04,2.63715928035707e+24,1819
140,2021-02-05,1.8549870654789289e+24,1594
141,2021-02-06,1.7543548087090656e+24,1595
142,2021-02-07,1.4248303259244745e+24,1411
143,2021-02-08,1.553926719865181e+24,1273
144,2021-02-09,1.0338805651567053e+24,1072
145,2021-02-10,2.4408658019090666e+24,1508
146,2021-02-11,9.982286258583178e+23,1264
147,2021-02-12,1.6879895836997772e+24,1676
148,2021-02-13,9.660648070625114e+23,1307
149,2021-02-14,8.892229226666109e+23,1225
150,2021-02-15,2.0140123422450484e+24,1260
151,2021-02-16,1.2645816338983148e+24,1137
152,2021-02-17,1.1385613527339427e+24,1055
153,2021-02-18,9.375043405995606e+23,985
154,2021-02-19,1.6800752076833934e+24,1309
155,2021-02-20,6.910287206729066e+24,3390
156,2021-02-21,3.271187366236515e+24,2426
157,2021-02-22,2.5817075734520255e+24,1578
158,2021-02-23,4.2328238896688607e+24,1665
159,2021-02-24,1.5975489425137562e+24,1318
160,2021-02-25,1.1180517297245521e+24,1097
161,2021-02-26,1.7659932359490218e+24,1186
162,2021-02-27,1.7948896742416022e+24,1055
163,2021-02-28,3.0283047905440446e+24,1141
164,2021-03-01,1.0708103932686725e+24,1128
165,2021-03-02,1.2493883897256135e+24,1237
166,2021-03-03,7.502181363731402e+23,796
167,2021-03-04,2.179436109329127e+24,1979
168,2021-03-05,1.260444163077334e+24,1230
169,2021-03-06,9.722796295676878e+23,1334
170,2021-03-07,2.255968773185176e+24,2169
171,2021-03-08,1.7419001333439456e+24,1876
172,2021-03-09,6.681154391847584e+23,1293
173,2021-03-10,5.9437092563604756e+23,1259
174,2021-03-11,7.669968927609574e+23,1113
175,2021-03-12,3.81541236988829e+23,898
176,2021-03-13,6.424023360331698e+23,1068
177,2021-03-14,3.749177335090236e+23,986
178,2021-03-15,3.267959463506236e+23,848
179,2021-03-16,4.0268257026654786e+23,798
180,2021-03-17,5.846046058351431e+23,882
181,2021-03-18,4.222845878989378e+23,738
182,2021-03-19,7.76560585244154e+23,1076
183,2021-03-20,1.748192450184915e+24,1240
184,2021-03-21,3.342799091147013e+23,850
185,2021-03-22,1.0717706592773251e+24,1327
186,2021-03-23,2.554384261574334e+24,2226
187,2021-03-24,1.745458345406412e+24,1585
188,2021-03-25,1.2079106840377805e+24,1067
189,2021-03-26,7.700861779635531e+23,1032
190,2021-03-27,3.2804153109100244e+23,823
191,2021-03-28,3.3589962048518836e+23,821
192,2021-03-29,4.449245849824561e+23,832
193,2021-03-30,6.789135941621494e+23,866
194,2021-03-31,4.2313878284251836e+23,740
195,2021-04-01,9.685118277515292e+23,890
196,2021-04-02,8.350319787583557e+23,835
197,2021-04-03,7.74070897394306e+23,889
198,2021-04-04,4.838668590396389e+23,748
199,2021-04-05,3.5645923528181285e+23,683
200,2021-04-06,4.367312948566165e+23,804
201,2021-04-07,5.413213078620664e+23,794
202,2021-04-08,3.127692389157696e+23,850
203,2021-04-09,2.2288305126461958e+23,732
204,2021-04-10,3.095814613210034e+23,743
205,2021-04-11,3.410649217919975e+23,838
206,2021-04-12,3.3012161629609376e+24,1977
207,2021-04-13,8.805289383124717e+23,1228
208,2021-04-14,9.068251193894042e+23,1019
209,2021-04-15,8.827015657273113e+23,1223
210,2021-04-16,5.7968273849547024e+23,842
211,2021-04-17,3.312684064665502e+23,859
212,2021-04-18,1.1133894582628275e+24,1052
213,2021-04-19,5.6883752463479443e+23,837
214,2021-04-20,1.8814049642015116e+24,940
215,2021-04-21,1.0675030479934605e+24,1114
216,2021-04-22,1.2422126426761962e+24,1455
217,2021-04-23,8.2960705578194e+23,1024
218,2021-04-24,4.674506830394104e+23,1017
